

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 20:39:52 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   770                           ;LAB.c: 56:                 SWITCH = 0;
   771  00A6  01F7               	clrf	_SWITCH
   772                           
   773                           ;LAB.c: 57:             }
   774  00A7  28AA               	goto	i1l70
   775  00A8                     i1l71:	
   776                           ;LAB.c: 58:             else{
   777                           
   778                           
   779                           ;LAB.c: 59:                 SWITCH = 1;}
   780  00A8  01F7               	clrf	_SWITCH
   781  00A9  0AF7               	incf	_SWITCH,f
   782  00AA                     i1l70:	
   783                           ;LAB.c: 60:             }
   784                           
   785                           
   786                           ;LAB.c: 61:         if(!PORTBbits.RB1){
   787  00AA  1886               	btfsc	6,1	;volatile
   788  00AB  28AD               	goto	u13_21
   789  00AC  28AE               	goto	u13_20
   790  00AD                     u13_21:
   791  00AD  28B8               	goto	i1l821
   792  00AE                     u13_20:
   793  00AE                     i1l819:
   794                           
   795                           ;LAB.c: 62:            GUARDAR (ADDRESS, POT);
   796  00AE  0878               	movf	_POT,w
   797  00AF  00F2               	movwf	??_isr
   798  00B0  0872               	movf	??_isr,w
   799  00B1  00F0               	movwf	GUARDAR@VALORES
   800  00B2  0876               	movf	_ADDRESS,w
   801  00B3  120A  118A  20C0  120A  118A  	fcall	_GUARDAR
   802  00B8                     i1l821:
   803                           
   804                           ;LAB.c: 65:         INTCONbits.RBIF = 0;
   805  00B8  100B               	bcf	11,0	;volatile
   806  00B9                     i1l74:
   807  00B9  0874               	movf	??_isr+2,w
   808  00BA  008A               	movwf	10
   809  00BB  0E73               	swapf	??_isr+1,w
   810  00BC  0083               	movwf	3
   811  00BD  0EFE               	swapf	btemp,f
   812  00BE  0E7E               	swapf	btemp,w
   813  00BF  0009               	retfie
   814  00C0                     __end_of_isr:
   815                           
   816                           	psect	intentry
   817  0004                     __pintentry:	
   818                           ;incstack = 0
   819                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   820                           
   821  0004                     interrupt_function:
   822  007E                     saved_w	set	btemp
   823  0004  00FE               	movwf	btemp
   824  0005  0E03               	swapf	3,w
   825  0006  00F3               	movwf	??_isr+1
   826  0007  080A               	movf	10,w
   827  0008  00F4               	movwf	??_isr+2
   828  0009  120A  118A  288B   	ljmp	_isr
   829                           
   830                           	psect	text4
   831  00C0                     __ptext4:	
   832 ;; *************** function _GUARDAR *****************
   833 ;; Defined at:
   834 ;;		line 100 in file "LAB.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  ADDRESS         1    wreg     unsigned char 
   837 ;;  VALORES         1    0[COMMON] unsigned char 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  ADDRESS         1    1[COMMON] unsigned char 
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         1       0       0       0       0
   850 ;;      Locals:         1       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         2       0       0       0       0
   853 ;;Total ram usage:        2 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_isr
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862  00C0                     _GUARDAR:	
   863                           ;psect for function _GUARDAR
   864                           
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _GUARDAR: [wreg]
   868                           ;GUARDAR@ADDRESS stored from wreg
   869  00C0  00F1               	movwf	GUARDAR@ADDRESS
   870  00C1                     i1l791:
   871                           
   872                           ;LAB.c: 101:     EEADR = ADDRESS;
   873  00C1  0871               	movf	GUARDAR@ADDRESS,w
   874  00C2  1283               	bcf	3,5	;RP0=0, select bank2
   875  00C3  1703               	bsf	3,6	;RP1=1, select bank2
   876  00C4  008D               	movwf	13	;volatile
   877                           
   878                           ;LAB.c: 102:     EEDAT = VALORES;
   879  00C5  0870               	movf	GUARDAR@VALORES,w
   880  00C6  008C               	movwf	12	;volatile
   881  00C7                     i1l793:
   882                           
   883                           ;LAB.c: 103:     EECON1bits.EEPGD = 0;
   884  00C7  1683               	bsf	3,5	;RP0=1, select bank3
   885  00C8  1703               	bsf	3,6	;RP1=1, select bank3
   886  00C9  138C               	bcf	12,7	;volsfr
   887  00CA                     i1l795:
   888                           
   889                           ;LAB.c: 104:     EECON1bits.WREN = 1;
   890  00CA  150C               	bsf	12,2	;volsfr
   891  00CB                     i1l797:
   892                           
   893                           ;LAB.c: 105:     INTCONbits.GIE = 0;
   894  00CB  138B               	bcf	11,7	;volatile
   895                           
   896                           ;LAB.c: 106:     EECON2 = 0x55;
   897  00CC  3055               	movlw	85
   898  00CD  008D               	movwf	13	;volsfr
   899                           
   900                           ;LAB.c: 107:     EECON2 = 0xAA;
   901  00CE  30AA               	movlw	170
   902  00CF  008D               	movwf	13	;volsfr
   903  00D0                     i1l799:
   904                           
   905                           ;LAB.c: 108:     EECON1bits.WR = 1;
   906  00D0  148C               	bsf	12,1	;volsfr
   907  00D1                     i1l801:
   908                           
   909                           ;LAB.c: 109:     EECON1bits.WREN = 0;
   910  00D1  110C               	bcf	12,2	;volsfr
   911  00D2                     i1l803:
   912                           
   913                           ;LAB.c: 110:     INTCONbits.RBIF = 0;
   914  00D2  100B               	bcf	11,0	;volatile
   915  00D3                     i1l805:
   916                           
   917                           ;LAB.c: 111:     INTCONbits.GIE = 1;
   918  00D3  178B               	bsf	11,7	;volatile
   919  00D4                     i1l92:
   920  00D4  0008               	return
   921  00D5                     __end_of_GUARDAR:
   922  007E                     btemp	set	126	;btemp
   923  007E                     wtemp0	set	126
   924                           
   925                           	psect	idloc
   926                           
   927                           ;Config register IDLOC0 @ 0x2000
   928                           ;	unspecified, using default values
   929  2000                     	org	8192
   930  2000  3FFF               	dw	16383
   931                           
   932                           ;Config register IDLOC1 @ 0x2001
   933                           ;	unspecified, using default values
   934  2001                     	org	8193
   935  2001  3FFF               	dw	16383
   936                           
   937                           ;Config register IDLOC2 @ 0x2002
   938                           ;	unspecified, using default values
   939  2002                     	org	8194
   940  2002  3FFF               	dw	16383
   941                           
   942                           ;Config register IDLOC3 @ 0x2003
   943                           ;	unspecified, using default values
   944  2003                     	org	8195
   945  2003  3FFF               	dw	16383
   946                           
   947                           	psect	config
   948                           
   949                           ;Config register CONFIG1 @ 0x2007
   950                           ;	Oscillator Selection bits
   951                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   952                           ;	Watchdog Timer Enable bit
   953                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   954                           ;	Power-up Timer Enable bit
   955                           ;	PWRTE = OFF, PWRT disabled
   956                           ;	RE3/MCLR pin function select bit
   957                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   958                           ;	Code Protection bit
   959                           ;	CP = OFF, Program memory code protection is disabled
   960                           ;	Data Code Protection bit
   961                           ;	CPD = OFF, Data memory code protection is disabled
   962                           ;	Brown Out Reset Selection bits
   963                           ;	BOREN = OFF, BOR disabled
   964                           ;	Internal External Switchover bit
   965                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   966                           ;	Fail-Safe Clock Monitor Enabled bit
   967                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   968                           ;	Low Voltage Programming Enable bit
   969                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   970                           ;	In-Circuit Debugger Mode bit
   971                           ;	DEBUG = 0x1, unprogrammed default
   972  2007                     	org	8199
   973  2007  20D4               	dw	8404
   974                           
   975                           ;Config register CONFIG2 @ 0x2008
   976                           ;	Brown-out Reset Selection bit
   977                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   978                           ;	Flash Program Memory Self Write Enable bits
   979                           ;	WRT = OFF, Write protection off
   980  2008                     	org	8200
   981  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_CARGAR
    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_GUARDAR

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 BANK0      2     2      0
                             _CARGAR
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CARGAR                                               1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              2 COMMON     3     3      0
                            _GUARDAR
 ---------------------------------------------------------------------------------
 (3) _GUARDAR                                              2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CARGAR
   _setup

 _isr (ROOT)
   _GUARDAR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 16 20:39:52 2022

                     l95 0054                       l89 00E1                      l711 0026  
                    l703 0016                      l721 002D                      l713 0027  
                    l705 001A                      l731 003D                      l723 0034  
                    l715 0028                      l707 001B                      l741 004F  
                    l733 003E                      l725 0035                      l717 002B  
                    l709 0022                      l751 00DD                      l743 0052  
                    l735 0042                      l727 0036                      l719 002C  
                    l831 0061                      l745 0053                      l737 0045  
                    l729 003A                      l841 007C                      l833 0066  
                    l825 0055                      l747 00D6                      l739 004C  
                    l835 006B                      l827 005A                      l749 00DA  
                    l837 0070                      l829 0060                      l839 0073  
                    u140 0060                      u141 005F                      u150 0066  
                    u151 0065                      u160 0070                      u161 006F  
                    u177 0082                      u187 004A                      _POT 0078  
                    _isr 008B          __end_of_GUARDAR 00D5                     ?_isr 0070  
                   _IOCB 0096                     i1l70 00AA                     i1l71 00A8  
                   i1l74 00B9                     i1l67 0099                     i1l92 00D4  
                   _WPUB 0095                     u9_20 0091                     u9_21 0090  
                   _main 0055                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l801 00D1  
                  i1l803 00D2                    i1l811 0097                    i1l805 00D3  
                  i1l821 00B8                    i1l813 009D                    i1l815 00A1  
                  i1l807 008B                    i1l817 00A6                    i1l809 0091  
                  i1l819 00AE                    i1l791 00C1                    i1l793 00C7  
                  i1l795 00CA                    i1l797 00CB                    i1l799 00D0  
                  u10_20 009D                    u10_21 009C                    u11_20 00A1  
                  u11_21 00A0                    u12_20 00A6                    u12_21 00A5  
                  u13_20 00AE                    u13_21 00AD                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0016                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 008B                   ??_main 0020                ??_GUARDAR 0071  
                 _CARGAR 00D5                   _ADRESH 001E                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   _SWITCH 0077  
                 saved_w 007E           GUARDAR@ADDRESS 0071  __end_of__initialization 0012  
         GUARDAR@VALORES 0070           __pcstackCOMMON 0070            __end_of_setup 0055  
         _OPTION_REGbits 0081                  ?_CARGAR 0070                  ??_setup 0075  
             __pmaintext 0055               __pintentry 0004                  _ADDRESS 0076  
                _GUARDAR 00C0                  __ptext1 0016                  __ptext2 00D5  
                __ptext3 008B                  __ptext4 00C0     end_of_initialization 0012  
              _PORTBbits 0006           __end_of_CARGAR 00E2      start_initialization 000F  
            __end_of_isr 00C0                 ??_CARGAR 0075                 ?_GUARDAR 0070  
          CARGAR@ADDRESS 0075              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _EECON1bits 018C               _INTCONbits 000B                 intlevel1 0000  
